C:\Windows\system32\wsl.exe --distribution Ubuntu-20.04 --exec /bin/sh -c "export CLION_IDE=TRUE && export JETBRAINS_IDE=TRUE && cd /mnt/d/code/leetcode/cmake-build-debug-wsl && /usr/bin/cmake -DCMAKE_BUILD_TYPE=Debug -G 'CodeBlocks - Unix Makefiles' /mnt/d/code/leetcode"
-- CMAKE_CXX_COMPILER_ID: GNU
-- 3rd-party: start fetch GoogleTest...
-- 3rd-party: fetch GoogleTest success!
-- 3rd-party: start fetch Google benchmark...
-- 3rd-party: fetch Google benchmark success!
-- found target: JFETK5002-test.cpp
-- found target: WGki4K004-test.cpp
-- found target: addTwoNumbers-2-test.cpp
-- found target: battleshipsInABoard-419-test.cpp
-- found target: biweek64-test.cpp
-- found target: biweek65-test.cpp
-- found target: biweek67-test.cpp
-- found target: biweek69-test.cpp
-- found target: buddyStrings-859-test.cpp
-- found target: bullsAndCows-299-test.cpp
-- found target: convert1dArrayInto2dArray-2022-test.cpp
-- found target: countAndSay-38-test.cpp
-- found target: countSpecialQuadruplets-1995-test.cpp
-- found target: crackingTheSafe-753-test.cpp
-- found target: dayOfTheWeek-1185-test.cpp
-- found target: dayOfTheYear-1154-test.cpp
-- found target: deleteNodeInALinkedList-237-test.cpp
-- found target: designAddAndSearchWordsDataStructure-211-test.cpp
-- found target: distributeCandies-575-test.cpp
-- found target: divideTwoIntegers-29-test.cpp
-- found target: eliminationGame-390-test.cpp
-- found target: expressionAddOperators-282-test.cpp
-- found target: findFirstAndLastPositionOfElementInSortedArray-34-test.cpp
-- found target: findMinimumInRotatedSortedArray-153-test.cpp
-- found target: findMinimumInRotatedSortedArrayIi-154-test.cpp
-- found target: findPeakElement-162-test.cpp
-- found target: findRightInterval-436-test.cpp
-- found target: findTheDuplicateNumber-287-test.cpp
-- found target: findTheTownJudge-997-test.cpp
-- found target: firstBadVersion-278-test.cpp
-- found target: grayCode-89-test.cpp
-- found target: guessNumberHigherOrLowerIi-375-test.cpp
-- found target: handOfStraights-846-test.cpp
-- found target: heaters-475-test.cpp
-- found target: implementRand10UsingRand7-470-test.cpp
-- found target: kthSmallestElementInABst-230-test.cpp
-- found target: longestArithmeticSubsequenceOfGivenDifference-1218-test.cpp
-- found target: longestIncreasingSubsequence-300-test.cpp
-- found target: majorityElementIi-229-test.cpp
-- found target: maximizeSumOfArrayAfterKNegations-1005-test.cpp
-- found target: maximumNumberOfVisiblePoints-1610-test.cpp
-- found target: maximumProductOfWordLengths-318-test.cpp
-- found target: minimizedMaximumOfProductsDistributedToAnyStore-5920-test.cpp
-- found target: minimumMovesToEqualArrayElements-453-test.cpp
-- found target: minimumOperationsToMakeAUniValueGrid-2033-test.cpp
-- found target: minimumOperationsToMakeTheArrayKIncreasing-5959-test.cpp
-- found target: minimumSizeSubarraySum-209-test.cpp
-- found target: missingNumber-268-test.cpp
-- found target: nextGreaterElementI-496-test.cpp
-- found target: nextGreaterElementIi-503-test.cpp
-- found target: nthDigit-400-test.cpp
-- found target: numberComplement-476-test.cpp
-- found target: perfectNumber-507-test.cpp
-- found target: plusOne-66-test.cpp
-- found target: rangeAdditionIi-598-test.cpp
-- found target: reconstructItinerary-332-test.cpp
-- found target: reconstructOriginalDigitsFromEnglish-423-test.cpp
-- found target: removeInvalidParentheses-301-test.cpp
-- found target: reorderedPowerOf2-869-test.cpp
-- found target: repeatedStringMatch-686-test.cpp
-- found target: replaceAllSToAvoidConsecutiveRepeatingCharacters-1576-test.cpp
-- found target: sameTree-100-test.cpp
-- found target: searchA2dMatrix-74-test.cpp
-- found target: searchA2dMatrixIi-240-test.cpp
-- found target: searchInRotatedSortedArray-33-test.cpp
-- found target: searchInRotatedSortedArrayIi-81-test.cpp
-- found target: searchInsertPosition-35-test.cpp
-- found target: seat-test.cpp
-- found target: selfCrossing-335-test.cpp
-- found target: shoppingOffers-638-test.cpp
-- found target: simplifyPath-71-test.cpp
-- found target: singleNumberIii-260-test.cpp
-- found target: sortAnArray-912-test.cpp
-- found target: sqrtx-69-test.cpp
-- found target: substringWithConcatenationOfAllWords-30-test.cpp
-- found target: theTimeWhenTheNetworkBecomesIdle-2039-test.cpp
-- found target: threeSumSmaller-259-test.cpp
-- found target: trappingRainWaterIi-407-test.cpp
-- found target: twoBestNonOverlappingEvents-5899-test.cpp
-- found target: twoSum-1-test.cpp
-- found target: validPerfectSquare-367-test.cpp
-- found target: week262-test.cpp
-- found target: week264-test.cpp
-- found target: week266-test.cpp
-- found target: week267-test.cpp
-- found target: week268-test.cpp
-- found target: week269-test.cpp
-- found target: week270-test.cpp
-- found target: week271-test.cpp
-- found target: week272-test.cpp
-- found target: week273-test.cpp
-- found target: week274-test.cpp
-- found target: week275-test.cpp
-- found target: week65-test.cpp
-- found target: xoh6Oh-001-test.cpp
-- found target: xoh6OhOffer001-test.cpp
-- found target: zumaGame-488-test.cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/d/code/leetcode/cmake-build-debug-wsl
